C:\Users\Paulo\Documents\Engenharia II\EMESON  E PAULO VITOR- PROJETO FAC\IMPLEMENTAC-O-SISTEMA-FAC\SistemaFac\Persistencia\bin\Debug\Persistencia.dll
C:\Users\Paulo\Documents\Engenharia II\EMESON  E PAULO VITOR- PROJETO FAC\IMPLEMENTAC-O-SISTEMA-FAC\SistemaFac\Persistencia\bin\Debug\Persistencia.pdb
C:\Users\Paulo\Documents\Engenharia II\EMESON  E PAULO VITOR- PROJETO FAC\IMPLEMENTAC-O-SISTEMA-FAC\SistemaFac\Persistencia\bin\Debug\Model.dll
C:\Users\Paulo\Documents\Engenharia II\EMESON  E PAULO VITOR- PROJETO FAC\IMPLEMENTAC-O-SISTEMA-FAC\SistemaFac\Persistencia\bin\Debug\Model.pdb
C:\Users\Paulo\Documents\Engenharia II\EMESON  E PAULO VITOR- PROJETO FAC\IMPLEMENTAC-O-SISTEMA-FAC\SistemaFac\Persistencia\obj\Debug\Persistencia.csprojResolveAssemblyReference.cache
C:\Users\Paulo\Documents\Engenharia II\EMESON  E PAULO VITOR- PROJETO FAC\IMPLEMENTAC-O-SISTEMA-FAC\SistemaFac\Persistencia\obj\Debug\Persistencia.dll
C:\Users\Paulo\Documents\Engenharia II\EMESON  E PAULO VITOR- PROJETO FAC\IMPLEMENTAC-O-SISTEMA-FAC\SistemaFac\Persistencia\obj\Debug\Persistencia.pdb
C:\Users\Emeson\Desktop\IMPLEMENTAC-O-SISTEMA-FAC\SistemaFac\Persistencia\bin\Debug\Persistencia.dll
C:\Users\Emeson\Desktop\IMPLEMENTAC-O-SISTEMA-FAC\SistemaFac\Persistencia\bin\Debug\Persistencia.pdb
C:\Users\Emeson\Desktop\IMPLEMENTAC-O-SISTEMA-FAC\SistemaFac\Persistencia\bin\Debug\Model.dll
C:\Users\Emeson\Desktop\IMPLEMENTAC-O-SISTEMA-FAC\SistemaFac\Persistencia\bin\Debug\Model.pdb
C:\Users\Emeson\Desktop\IMPLEMENTAC-O-SISTEMA-FAC\SistemaFac\Persistencia\obj\Debug\Persistencia.csprojResolveAssemblyReference.cache
C:\Users\Emeson\Desktop\IMPLEMENTAC-O-SISTEMA-FAC\SistemaFac\Persistencia\obj\Debug\Persistencia.dll
C:\Users\Emeson\Desktop\IMPLEMENTAC-O-SISTEMA-FAC\SistemaFac\Persistencia\obj\Debug\Persistencia.pdb
<<<<<<< remotes/origin/Codigo
C:\Users\Paulo\Desktop\ProjetoFAC\Projeto FAC\10-implementação\SistemaFac\Persistencia\obj\Debug\Persistencia.csprojResolveAssemblyReference.cache
C:\Users\Paulo\Desktop\ProjetoFAC\Projeto FAC\10-implementação\SistemaFac\Persistencia\obj\Debug\Persistencia.csproj.CoreCompileInputs.cache
C:\Users\Paulo\Desktop\ProjetoFAC\Projeto FAC\10-implementação\SistemaFac\Persistencia\obj\Debug\Persistencia.dll
C:\Users\Paulo\Desktop\ProjetoFAC\Projeto FAC\10-implementação\SistemaFac\Persistencia\obj\Debug\Persistencia.pdb
>>>>>>> local
C:\Users\Emeson\Desktop\ProjetoFAC\Projeto FAC\10-implementação\SistemaFac\Persistencia\bin\Debug\Persistencia.dll.config
C:\Users\Emeson\Desktop\ProjetoFAC\Projeto FAC\10-implementação\SistemaFac\Persistencia\bin\Debug\EntityFramework.dll
C:\Users\Emeson\Desktop\ProjetoFAC\Projeto FAC\10-implementação\SistemaFac\Persistencia\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Emeson\Desktop\ProjetoFAC\Projeto FAC\10-implementação\SistemaFac\Persistencia\bin\Debug\Model.dll.config
C:\Users\Emeson\Desktop\ProjetoFAC\Projeto FAC\10-implementação\SistemaFac\Persistencia\bin\Debug\EntityFramework.xml
C:\Users\Emeson\Desktop\ProjetoFAC\Projeto FAC\10-implementação\SistemaFac\Persistencia\bin\Debug\EntityFramework.SqlServer.xml
